filename, Word, Count
Obama_2012.txt,b'adds',1
Obama_2012.txt,b'crumbling',1
Obama_2012.txt,b'proposed',1
Obama_2012.txt,b'Lock\xe2\x80\x99s',1
Obama_2012.txt,b'oppose',1
Obama_2012.txt,b'bankers',1
Obama_2012.txt,b'said',4
Obama_2012.txt,b'More',1
Obama_2012.txt,b'infrastructure',1
Obama_2012.txt,b'agreements',1
Obama_2012.txt,b'recently',1
Obama_2012.txt,b'investments',5
Obama_2012.txt,b'unless',2
Obama_2012.txt,b'courses',2
Obama_2012.txt,b'ground',1
Obama_2012.txt,b'Third',1
Obama_2012.txt,b'Some',9
Obama_2012.txt,b'blows',2
Obama_2012.txt,b'outside',1
Obama_2012.txt,b'without',4
Obama_2012.txt,b'destiny',1
Obama_2012.txt,b'citizenship',1
Obama_2012.txt,b'Force',1
Obama_2012.txt,b'paychecks',1
Obama_2012.txt,b'firms',1
Obama_2012.txt,b'Both',1
Obama_2012.txt,b'selflessness',1
Obama_2012.txt,b'US',3
Obama_2012.txt,b'again',4
Obama_2012.txt,b'blow',1
Obama_2012.txt,b'generations',1
Obama_2012.txt,b'day',5
Obama_2012.txt,b'gone',1
Obama_2012.txt,b'data',1
Obama_2012.txt,b'anything',1
Obama_2012.txt,b'doubledown',1
Obama_2012.txt,b'Siemens',2
Obama_2012.txt,b'rarely',1
Obama_2012.txt,b'while',6
Obama_2012.txt,b'same',9
Obama_2012.txt,b'level',1
Obama_2012.txt,b'earn',3
Obama_2012.txt,b'giving',1
Obama_2012.txt,b'home',13
Obama_2012.txt,b'step',1
Obama_2012.txt,b'destruction',1
Obama_2012.txt,b'commitments',1
Obama_2012.txt,b'Bray',1
Obama_2012.txt,b'design',1
Obama_2012.txt,b'schools',4
Obama_2012.txt,b'American',33
Obama_2012.txt,b'If',1
Obama_2012.txt,b'options',1
Obama_2012.txt,b'convinced',1
Obama_2012.txt,b'no',25
Obama_2012.txt,b'VA',1
Obama_2012.txt,b'freedom',1
Obama_2012.txt,b'full',3
Obama_2012.txt,b'combat',1
Obama_2012.txt,b'known',1
Obama_2012.txt,b'running',2
Obama_2012.txt,b'operate',1
Obama_2012.txt,b'spend',2
Obama_2012.txt,b'grandmother',1
Obama_2012.txt,b'approved',1
Obama_2012.txt,b'Congress',15
Obama_2012.txt,b'heavily',1
Obama_2012.txt,b'Nation',6
Obama_2012.txt,b'2005',1
Obama_2012.txt,b'asked',1
Obama_2012.txt,b'Chinese',1
Obama_2012.txt,b'Democrat',1
Obama_2012.txt,b'bills',3
Obama_2012.txt,b'these',12
Obama_2012.txt,b'everything',2
Obama_2012.txt,b'your',8
Obama_2012.txt,b'able',3
Obama_2012.txt,b'relief',3
Obama_2012.txt,b'grid',1
Obama_2012.txt,b'mutual',1
Obama_2012.txt,b'institutions',2
Obama_2012.txt,b'leadership',1
Obama_2012.txt,b'bullet',1
Obama_2012.txt,b'quickly',1
Obama_2012.txt,b'taxpayers',2
Obama_2012.txt,b'whole',1
Obama_2012.txt,b'protect',2
Obama_2012.txt,b'shrinking',1
Obama_2012.txt,b'mom',1
Obama_2012.txt,b'actions',2
Obama_2012.txt,b'spun',1
Obama_2012.txt,b'divided',1
Obama_2012.txt,b'Syria',1
Obama_2012.txt,b'It\xe2\x80\x99s',8
Obama_2012.txt,b'sure',4
Obama_2012.txt,b'communities',1
Obama_2012.txt,b'moving',3
Obama_2012.txt,b'sent',2
Obama_2012.txt,b'accessing',1
Obama_2012.txt,b'counterfeit',1
Obama_2012.txt,b'Air',1
Obama_2012.txt,b'aspires',1
Obama_2012.txt,b'Or',1
Obama_2012.txt,b'worth',2
Obama_2012.txt,b'thousand',4
Obama_2012.txt,b'because',20
Obama_2012.txt,b'call',3
Obama_2012.txt,b'notion',1
Obama_2012.txt,b'like',19
Obama_2012.txt,b'fact',3
Obama_2012.txt,b'Others',1
